Vector3f[7.249999, 44.287, 30.763025]=Vector3f[11.5, 45.286995, 30.763025]
Vector3f[2.1436, -5.723988, 22.036976]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[2.1436, -5.723988, 22.036976]
Vector3f[2.1436, -5.723988, 22.036976]=Vector3f[2.1436, -6.020912, 22.036976]
Vector3f[2.1436, -6.020912, 22.036976]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[2.1436, -6.020912, 22.036976]
Vector3f[2.1436, -6.020912, 22.036976]=Vector3f[2.1436, -6.413086, 22.036976]
Vector3f[2.1436, -6.413086, 22.036976]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[16.815788, -6.413086, 22.036976]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[2.1436, -6.413086, 22.036976]
Vector3f[2.1436, -6.413086, 22.036976]=Vector3f[16.815788, -6.413086, 22.036976]
Vector3f[2.1436, -6.413086, 22.036976]=Vector3f[27.038635, -6.413086, 30.763021]
Vector3f[27.038635, -6.413086, 30.763021]=Vector3f[16.815788, -6.413086, 22.036976]
Vector3f[16.815788, -6.413086, 22.036976]=Vector3f[2.1436, -6.413086, 22.036976]
Vector3f[16.815788, -6.413086, 22.036976]=Vector3f[27.038635, -6.413086, 30.763021]
Vector3f[27.038635, -6.413086, 30.763021]=Vector3f[51.933674, -6.413086, 30.763016]
Vector3f[51.933674, -6.413086, 30.763016]=Vector3f[16.815788, -6.413086, 22.036976]
Vector3f[16.815788, -6.413086, 22.036976]=Vector3f[51.933674, -6.413086, 30.763016]
Vector3f[51.933674, -6.413086, 30.763016]=Vector3f[31.487984, -6.413082, 22.036976]
Vector3f[31.487984, -6.413082, 22.036976]=Vector3f[16.815788, -6.413086, 22.036976]
Vector3f[31.487984, -6.413082, 22.036976]=Vector3f[15.851524, -7.413086, 22.036976]
Vector3f[15.851524, -7.413086, 22.036976]=Vector3f[16.815788, -6.413086, 22.036976]
Vector3f[16.815788, -6.413086, 22.036976]=Vector3f[31.487984, -6.413082, 22.036976]
Vector3f[31.487984, -6.413082, 22.036976]=Vector3f[38.225742, -7.413082, 22.036976]
Vector3f[38.225742, -7.413082, 22.036976]=Vector3f[15.851524, -7.413086, 22.036976]
Vector3f[15.851524, -7.413086, 22.036976]=Vector3f[31.487984, -6.413082, 22.036976]
Vector3f[15.851524, -7.413086, 22.036976]=Vector3f[38.225742, -7.413082, 22.036976]
Vector3f[38.225742, -7.413082, 22.036976]=Vector3f[27.038633, -7.413086, 30.763021]
Vector3f[27.038633, -7.413086, 30.763021]=Vector3f[15.851524, -7.413086, 22.036976]
Vector3f[15.851524, -7.413086, 22.036976]=Vector3f[27.038633, -7.413086, 30.763021]
Vector3f[27.038633, -7.413086, 30.763021]=Vector3f[1.077433, -7.41309, 30.763027]
Vector3f[1.077433, -7.41309, 30.763027]=Vector3f[15.851524, -7.413086, 22.036976]
Vector3f[15.851524, -7.413086, 22.036976]=Vector3f[1.077433, -7.41309, 30.763027]
Vector3f[1.077433, -7.41309, 30.763027]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[15.851524, -7.413086, 22.036976]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[1.077433, -7.41309, 30.763027]
Vector3f[1.077433, -7.41309, 30.763027]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[1.077433, -7.41309, 30.763027]
Vector3f[1.077433, -7.41309, 30.763027]=Vector3f[1.077433, -7.513012, 30.763025]
Vector3f[1.077433, -7.513012, 30.763025]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[1.043576, -7.513012, 30.763025]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[1.077433, -7.513012, 30.763025]
Vector3f[1.077433, -7.513012, 30.763025]=Vector3f[1.043576, -7.513012, 30.763025]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[1.043576, -7.513012, 30.763025]
Vector3f[1.043576, -7.513012, 30.763025]=Vector3f[0.011264, -7.513012, 30.763025]
Vector3f[0.011264, -7.513012, 30.763025]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[0.011264, -7.513012, 30.763025]
Vector3f[0.011264, -7.513012, 30.763025]=Vector3f[0.011264, -7.513012, 27.563139]
Vector3f[0.011264, -7.513012, 27.563139]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[0.011264, -7.513012, 27.563139]
Vector3f[0.011264, -7.513012, 27.563139]=Vector3f[0.011264, -7.513012, 25.30448]
Vector3f[0.011264, -7.513012, 25.30448]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[0.011263, -7.513008, 22.036974]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[0.011264, -7.513012, 25.30448]
Vector3f[0.011264, -7.513012, 25.30448]=Vector3f[0.011263, -7.513008, 22.036974]
Vector3f[0.011264, -7.513012, 25.30448]=Vector3f[0.011263, -4.413097, 22.036976]
Vector3f[0.011263, -4.413097, 22.036976]=Vector3f[0.011263, -7.513008, 22.036974]
Vector3f[0.011263, -7.513008, 22.036974]=Vector3f[0.011264, -7.513012, 25.30448]
Vector3f[0.011263, -7.513008, 22.036974]=Vector3f[0.011263, -4.413097, 22.036976]
Vector3f[0.011263, -4.413097, 22.036976]=Vector3f[2.1436, -5.413094, 22.036976]
Vector3f[2.1436, -5.413094, 22.036976]=Vector3f[0.011263, -7.513008, 22.036974]
Vector3f[0.011263, -7.513008, 22.036974]=Vector3f[2.1436, -5.413094, 22.036976]
Vector3f[2.1436, -5.413094, 22.036976]=Vector3f[1.011585, -7.513008, 22.036974]
Vector3f[1.011585, -7.513008, 22.036974]=Vector3f[0.011263, -7.513008, 22.036974]
Vector3f[1.022955, -7.513008, 22.036976]=Vector3f[0.011263, -7.513008, 22.036974]
Vector3f[0.011263, -7.513008, 22.036974]=Vector3f[1.011585, -7.513008, 22.036974]
Vector3f[1.011585, -7.513008, 22.036974]=Vector3f[1.022955, -7.513008, 22.036976]
Vector3f[1.011585, -7.513008, 22.036974]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[1.022955, -7.513008, 22.036976]
Vector3f[1.022955, -7.513008, 22.036976]=Vector3f[1.011585, -7.513008, 22.036974]
Vector3f[1.077432, -7.513008, 22.036976]=Vector3f[1.022955, -7.513008, 22.036976]
Vector3f[1.022955, -7.513008, 22.036976]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[1.077432, -7.513008, 22.036976]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[1.022955, -7.513008, 22.036976]
Vector3f[1.022955, -7.513008, 22.036976]=Vector3f[1.077432, -7.513008, 22.036976]
Vector3f[1.077432, -7.513008, 22.036976]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[16.561863, -4.413097, 22.036976]=Vector3f[2.1436, -5.413094, 22.036976]
Vector3f[2.1436, -5.413094, 22.036976]=Vector3f[0.011263, -4.413097, 22.036976]
Vector3f[0.011263, -4.413097, 22.036976]=Vector3f[16.561863, -4.413097, 22.036976]
Vector3f[0.011263, -4.413097, 22.036976]=Vector3f[26.50555, -4.413097, 30.763021]
Vector3f[26.50555, -4.413097, 30.763021]=Vector3f[16.561863, -4.413097, 22.036976]
Vector3f[16.561863, -4.413097, 22.036976]=Vector3f[0.011263, -4.413097, 22.036976]
Vector3f[16.561863, -4.413097, 22.036976]=Vector3f[26.50555, -4.413097, 30.763021]
Vector3f[26.50555, -4.413097, 30.763021]=Vector3f[52.999844, -4.413097, 30.763016]
Vector3f[52.999844, -4.413097, 30.763016]=Vector3f[16.561863, -4.413097, 22.036976]
Vector3f[16.561863, -4.413097, 22.036976]=Vector3f[52.999844, -4.413097, 30.763016]
Vector3f[52.999844, -4.413097, 30.763016]=Vector3f[33.112476, -4.413094, 22.036976]
Vector3f[33.112476, -4.413094, 22.036976]=Vector3f[16.561863, -4.413097, 22.036976]
Vector3f[33.112476, -4.413094, 22.036976]=Vector3f[17.275238, -5.413094, 22.036976]
Vector3f[17.275238, -5.413094, 22.036976]=Vector3f[16.561863, -4.413097, 22.036976]
Vector3f[16.561863, -4.413097, 22.036976]=Vector3f[33.112476, -4.413094, 22.036976]
Vector3f[33.112476, -4.413094, 22.036976]=Vector3f[36.80203, -5.41309, 22.036976]
Vector3f[36.80203, -5.41309, 22.036976]=Vector3f[17.275238, -5.413094, 22.036976]
Vector3f[17.275238, -5.413094, 22.036976]=Vector3f[33.112476, -4.413094, 22.036976]
Vector3f[17.275238, -5.413094, 22.036976]=Vector3f[36.80203, -5.41309, 22.036976]
Vector3f[36.80203, -5.41309, 22.036976]=Vector3f[27.038633, -5.413094, 30.763021]
Vector3f[27.038633, -5.413094, 30.763021]=Vector3f[17.275238, -5.413094, 22.036976]
Vector3f[17.275238, -5.413094, 22.036976]=Vector3f[27.038633, -5.413094, 30.763021]
Vector3f[27.038633, -5.413094, 30.763021]=Vector3f[2.143601, -5.413097, 30.763027]
Vector3f[2.143601, -5.413097, 30.763027]=Vector3f[17.275238, -5.413094, 22.036976]
Vector3f[17.275238, -5.413094, 22.036976]=Vector3f[2.143601, -5.413097, 30.763027]
Vector3f[2.143601, -5.413097, 30.763027]=Vector3f[2.1436, -5.413094, 22.036976]
Vector3f[2.1436, -5.413094, 22.036976]=Vector3f[17.275238, -5.413094, 22.036976]
Vector3f[2.1436, -5.413094, 22.036976]=Vector3f[2.143601, -5.413097, 30.763027]
Vector3f[2.143601, -5.413097, 30.763027]=Vector3f[2.143601, -5.924591, 30.763027]
Vector3f[2.143601, -5.924591, 30.763027]=Vector3f[2.1436, -5.413094, 22.036976]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[2.143601, -5.924591, 30.763027]
Vector3f[2.143601, -5.924591, 30.763027]=Vector3f[2.143601, -5.413097, 30.763027]
Vector3f[2.143601, -5.413097, 30.763027]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[2.143601, -5.413097, 30.763027]
Vector3f[2.143601, -5.413097, 30.763027]=Vector3f[26.50555, -4.413097, 30.763021]
Vector3f[26.50555, -4.413097, 30.763021]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[2.143601, -6.41309, 30.763027]
Vector3f[2.143601, -6.41309, 30.763027]=Vector3f[2.143601, -5.924591, 30.763027]
Vector3f[2.143601, -5.924591, 30.763027]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[2.1436, -5.723988, 22.036976]=Vector3f[2.143601, -5.924591, 30.763027]
Vector3f[2.143601, -5.924591, 30.763027]=Vector3f[2.143601, -6.41309, 30.763027]
Vector3f[2.143601, -6.41309, 30.763027]=Vector3f[2.1436, -5.723988, 22.036976]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[1.077433, -7.41309, 30.763027]
Vector3f[1.077433, -7.41309, 30.763027]=Vector3f[2.143601, -6.41309, 30.763027]
Vector3f[2.143601, -6.41309, 30.763027]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[2.143601, -6.41309, 30.763027]=Vector3f[1.077433, -7.41309, 30.763027]
Vector3f[1.077433, -7.41309, 30.763027]=Vector3f[27.038635, -6.413086, 30.763021]
Vector3f[27.038635, -6.413086, 30.763021]=Vector3f[2.143601, -6.41309, 30.763027]
Vector3f[1.043576, -7.513012, 30.763025]=Vector3f[1.077433, -7.41309, 30.763027]
Vector3f[1.077433, -7.41309, 30.763027]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[1.043576, -7.513012, 30.763025]
Vector3f[26.50555, -4.413097, 30.763021]=Vector3f[2.143601, -5.413097, 30.763027]
Vector3f[2.143601, -5.413097, 30.763027]=Vector3f[27.038633, -5.413094, 30.763021]
Vector3f[27.038633, -5.413094, 30.763021]=Vector3f[26.50555, -4.413097, 30.763021]
Vector3f[51.933674, -5.41309, 22.036976]=Vector3f[27.038633, -5.413094, 30.763021]
Vector3f[27.038633, -5.413094, 30.763021]=Vector3f[36.80203, -5.41309, 22.036976]
Vector3f[36.80203, -5.41309, 22.036976]=Vector3f[51.933674, -5.41309, 22.036976]
Vector3f[52.999844, -4.413094, 22.036976]=Vector3f[51.933674, -5.41309, 22.036976]
Vector3f[51.933674, -5.41309, 22.036976]=Vector3f[36.80203, -5.41309, 22.036976]
Vector3f[36.80203, -5.41309, 22.036976]=Vector3f[52.999844, -4.413094, 22.036976]
Vector3f[52.999844, -5.414745, 22.036976]=Vector3f[51.933674, -5.41309, 22.036976]
Vector3f[51.933674, -5.41309, 22.036976]=Vector3f[52.999844, -4.413094, 22.036976]
Vector3f[52.999844, -4.413094, 22.036976]=Vector3f[52.999844, -5.414745, 22.036976]
Vector3f[52.999844, -4.413094, 22.036976]=Vector3f[52.999844, -6.016544, 30.763016]
Vector3f[52.999844, -6.016544, 30.763016]=Vector3f[52.999844, -5.414745, 22.036976]
Vector3f[52.999844, -5.414745, 22.036976]=Vector3f[52.999844, -4.413094, 22.036976]
Vector3f[52.999844, -5.414745, 22.036976]=Vector3f[52.999844, -6.016544, 30.763016]
Vector3f[52.999844, -6.016544, 30.763016]=Vector3f[52.999844, -7.413086, 30.763016]
Vector3f[52.999844, -7.413086, 30.763016]=Vector3f[52.999844, -5.414745, 22.036976]
Vector3f[52.999844, -5.414745, 22.036976]=Vector3f[52.999844, -7.413086, 30.763016]
Vector3f[52.999844, -7.413086, 30.763016]=Vector3f[52.999844, -6.287144, 22.036976]
Vector3f[52.999844, -6.287144, 22.036976]=Vector3f[52.999844, -5.414745, 22.036976]
Vector3f[52.999844, -7.413082, 22.036976]=Vector3f[52.999844, -5.414745, 22.036976]
Vector3f[52.999844, -5.414745, 22.036976]=Vector3f[52.999844, -6.287144, 22.036976]
Vector3f[52.999844, -6.287144, 22.036976]=Vector3f[52.999844, -7.413082, 22.036976]
Vector3f[52.999844, -7.413082, 22.036976]=Vector3f[51.933674, -6.413082, 22.036976]
Vector3f[51.933674, -6.413082, 22.036976]=Vector3f[52.999844, -5.414745, 22.036976]
Vector3f[52.999844, -5.414745, 22.036976]=Vector3f[52.999844, -7.413082, 22.036976]
Vector3f[51.933674, -6.125183, 22.036976]=Vector3f[52.999844, -5.414745, 22.036976]
Vector3f[52.999844, -5.414745, 22.036976]=Vector3f[51.933674, -6.413082, 22.036976]
Vector3f[51.933674, -6.413082, 22.036976]=Vector3f[51.933674, -6.125183, 22.036976]
Vector3f[51.933674, -6.413082, 22.036976]=Vector3f[51.933674, -5.924587, 30.763016]
Vector3f[51.933674, -5.924587, 30.763016]=Vector3f[51.933674, -6.125183, 22.036976]
Vector3f[51.933674, -6.125183, 22.036976]=Vector3f[51.933674, -6.413082, 22.036976]
Vector3f[51.933674, -6.125183, 22.036976]=Vector3f[51.933674, -5.924587, 30.763016]
Vector3f[51.933674, -5.924587, 30.763016]=Vector3f[51.933674, -5.413094, 30.763016]
Vector3f[51.933674, -5.413094, 30.763016]=Vector3f[51.933674, -6.125183, 22.036976]
Vector3f[51.933674, -6.125183, 22.036976]=Vector3f[51.933674, -5.413094, 30.763016]
Vector3f[51.933674, -5.413094, 30.763016]=Vector3f[51.933674, -5.823727, 22.036976]
Vector3f[51.933674, -5.823727, 22.036976]=Vector3f[51.933674, -6.125183, 22.036976]
Vector3f[51.933674, -5.41309, 22.036976]=Vector3f[51.933674, -5.823727, 22.036976]
Vector3f[51.933674, -5.823727, 22.036976]=Vector3f[51.933674, -5.413094, 30.763016]
Vector3f[51.933674, -5.413094, 30.763016]=Vector3f[51.933674, -5.41309, 22.036976]
Vector3f[51.933674, -5.924587, 30.763016]=Vector3f[52.999844, -4.413097, 30.763016]
Vector3f[52.999844, -4.413097, 30.763016]=Vector3f[51.933674, -5.413094, 30.763016]
Vector3f[51.933674, -5.413094, 30.763016]=Vector3f[51.933674, -5.924587, 30.763016]
Vector3f[52.999844, -4.413097, 30.763016]=Vector3f[27.038633, -5.413094, 30.763021]
Vector3f[27.038633, -5.413094, 30.763021]=Vector3f[51.933674, -5.413094, 30.763016]
Vector3f[51.933674, -5.413094, 30.763016]=Vector3f[52.999844, -4.413097, 30.763016]
Vector3f[51.933674, -6.413086, 30.763016]=Vector3f[52.999844, -4.413097, 30.763016]
Vector3f[52.999844, -4.413097, 30.763016]=Vector3f[51.933674, -5.924587, 30.763016]
Vector3f[51.933674, -5.924587, 30.763016]=Vector3f[51.933674, -6.413086, 30.763016]
Vector3f[52.999844, -4.413097, 30.763016]=Vector3f[51.933674, -6.413086, 30.763016]
Vector3f[51.933674, -6.413086, 30.763016]=Vector3f[52.999844, -6.016544, 30.763016]
Vector3f[52.999844, -6.016544, 30.763016]=Vector3f[52.999844, -4.413097, 30.763016]
Vector3f[51.933674, -6.413082, 22.036976]=Vector3f[51.933674, -6.413086, 30.763016]
Vector3f[51.933674, -6.413086, 30.763016]=Vector3f[51.933674, -5.924587, 30.763016]
Vector3f[51.933674, -5.924587, 30.763016]=Vector3f[51.933674, -6.413082, 22.036976]
Vector3f[51.933674, -5.823727, 22.036976]=Vector3f[52.999844, -5.414745, 22.036976]
Vector3f[52.999844, -5.414745, 22.036976]=Vector3f[51.933674, -6.125183, 22.036976]
Vector3f[51.933674, -6.125183, 22.036976]=Vector3f[51.933674, -5.823727, 22.036976]
Vector3f[51.933674, -6.413082, 22.036976]=Vector3f[52.999844, -7.413082, 22.036976]
Vector3f[52.999844, -7.413082, 22.036976]=Vector3f[38.225742, -7.413082, 22.036976]
Vector3f[38.225742, -7.413082, 22.036976]=Vector3f[51.933674, -6.413082, 22.036976]
Vector3f[52.999844, -7.413082, 22.036976]=Vector3f[52.999844, -6.287144, 22.036976]
Vector3f[52.999844, -6.287144, 22.036976]=Vector3f[52.999844, -7.413086, 30.763016]
Vector3f[52.999844, -7.413086, 30.763016]=Vector3f[52.999844, -7.413082, 22.036976]
Vector3f[52.999844, -7.413082, 22.036976]=Vector3f[52.999844, -7.413086, 30.763016]
Vector3f[52.999844, -7.413086, 30.763016]=Vector3f[27.038633, -7.413086, 30.763021]
Vector3f[27.038633, -7.413086, 30.763021]=Vector3f[52.999844, -7.413082, 22.036976]
Vector3f[51.933674, -6.413086, 30.763016]=Vector3f[27.038633, -7.413086, 30.763021]
Vector3f[27.038633, -7.413086, 30.763021]=Vector3f[52.999844, -7.413086, 30.763016]
Vector3f[52.999844, -7.413086, 30.763016]=Vector3f[51.933674, -6.413086, 30.763016]
Vector3f[52.999844, -6.016544, 30.763016]=Vector3f[51.933674, -6.413086, 30.763016]
Vector3f[51.933674, -6.413086, 30.763016]=Vector3f[52.999844, -7.413086, 30.763016]
Vector3f[52.999844, -7.413086, 30.763016]=Vector3f[52.999844, -6.016544, 30.763016]
Vector3f[52.999844, -4.413094, 22.036976]=Vector3f[52.999844, -4.413097, 30.763016]
Vector3f[52.999844, -4.413097, 30.763016]=Vector3f[52.999844, -6.016544, 30.763016]
Vector3f[52.999844, -6.016544, 30.763016]=Vector3f[52.999844, -4.413094, 22.036976]
Vector3f[51.933674, -5.41309, 22.036976]=Vector3f[52.999844, -5.414745, 22.036976]
Vector3f[52.999844, -5.414745, 22.036976]=Vector3f[51.933674, -5.823727, 22.036976]
Vector3f[51.933674, -5.823727, 22.036976]=Vector3f[51.933674, -5.41309, 22.036976]
Vector3f[51.933674, -5.41309, 22.036976]=Vector3f[51.933674, -5.413094, 30.763016]
Vector3f[51.933674, -5.413094, 30.763016]=Vector3f[27.038633, -5.413094, 30.763021]
Vector3f[27.038633, -5.413094, 30.763021]=Vector3f[51.933674, -5.41309, 22.036976]
Vector3f[52.999844, -4.413094, 22.036976]=Vector3f[36.80203, -5.41309, 22.036976]
Vector3f[36.80203, -5.41309, 22.036976]=Vector3f[33.112476, -4.413094, 22.036976]
Vector3f[33.112476, -4.413094, 22.036976]=Vector3f[52.999844, -4.413094, 22.036976]
Vector3f[52.999844, -4.413094, 22.036976]=Vector3f[33.112476, -4.413094, 22.036976]
Vector3f[33.112476, -4.413094, 22.036976]=Vector3f[52.999844, -4.413097, 30.763016]
Vector3f[52.999844, -4.413097, 30.763016]=Vector3f[52.999844, -4.413094, 22.036976]
Vector3f[26.50555, -4.413097, 30.763021]=Vector3f[27.038633, -5.413094, 30.763021]
Vector3f[27.038633, -5.413094, 30.763021]=Vector3f[52.999844, -4.413097, 30.763016]
Vector3f[52.999844, -4.413097, 30.763016]=Vector3f[26.50555, -4.413097, 30.763021]
Vector3f[0.011263, -4.413097, 22.036976]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[26.50555, -4.413097, 30.763021]
Vector3f[26.50555, -4.413097, 30.763021]=Vector3f[0.011263, -4.413097, 22.036976]
Vector3f[16.561863, -4.413097, 22.036976]=Vector3f[17.275238, -5.413094, 22.036976]
Vector3f[17.275238, -5.413094, 22.036976]=Vector3f[2.1436, -5.413094, 22.036976]
Vector3f[2.1436, -5.413094, 22.036976]=Vector3f[16.561863, -4.413097, 22.036976]
Vector3f[0.011264, -7.513012, 25.30448]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[0.011263, -4.413097, 22.036976]
Vector3f[0.011263, -4.413097, 22.036976]=Vector3f[0.011264, -7.513012, 25.30448]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[0.011263, -7.513008, 22.036974]
Vector3f[0.011263, -7.513008, 22.036974]=Vector3f[1.022955, -7.513008, 22.036976]
Vector3f[1.022955, -7.513008, 22.036976]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[0.011264, -7.513012, 25.30448]=Vector3f[0.011264, -7.513012, 27.563139]
Vector3f[0.011264, -7.513012, 27.563139]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[0.011264, -7.513012, 25.30448]
Vector3f[0.011264, -7.513012, 27.563139]=Vector3f[0.011264, -7.513012, 30.763025]
Vector3f[0.011264, -7.513012, 30.763025]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[0.011264, -7.513012, 27.563139]
Vector3f[1.043576, -7.513012, 30.763025]=Vector3f[0.011264, -4.413101, 30.763027]
Vector3f[0.011264, -4.413101, 30.763027]=Vector3f[0.011264, -7.513012, 30.763025]
Vector3f[0.011264, -7.513012, 30.763025]=Vector3f[1.043576, -7.513012, 30.763025]
Vector3f[1.043576, -7.513012, 30.763025]=Vector3f[1.077433, -7.513012, 30.763025]
Vector3f[1.077433, -7.513012, 30.763025]=Vector3f[1.077433, -7.41309, 30.763027]
Vector3f[1.077433, -7.41309, 30.763027]=Vector3f[1.043576, -7.513012, 30.763025]
Vector3f[1.077432, -7.513008, 22.24213]=Vector3f[1.077432, -7.513008, 22.036976]
Vector3f[1.077432, -7.513008, 22.036976]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[1.077432, -7.513008, 22.24213]
Vector3f[27.038635, -6.413086, 30.763021]=Vector3f[1.077433, -7.41309, 30.763027]
Vector3f[1.077433, -7.41309, 30.763027]=Vector3f[27.038633, -7.413086, 30.763021]
Vector3f[27.038633, -7.413086, 30.763021]=Vector3f[27.038635, -6.413086, 30.763021]
Vector3f[52.999844, -7.413082, 22.036976]=Vector3f[27.038633, -7.413086, 30.763021]
Vector3f[27.038633, -7.413086, 30.763021]=Vector3f[38.225742, -7.413082, 22.036976]
Vector3f[38.225742, -7.413082, 22.036976]=Vector3f[52.999844, -7.413082, 22.036976]
Vector3f[51.933674, -6.413082, 22.036976]=Vector3f[38.225742, -7.413082, 22.036976]
Vector3f[38.225742, -7.413082, 22.036976]=Vector3f[31.487984, -6.413082, 22.036976]
Vector3f[31.487984, -6.413082, 22.036976]=Vector3f[51.933674, -6.413082, 22.036976]
Vector3f[51.933674, -6.413082, 22.036976]=Vector3f[31.487984, -6.413082, 22.036976]
Vector3f[31.487984, -6.413082, 22.036976]=Vector3f[51.933674, -6.413086, 30.763016]
Vector3f[51.933674, -6.413086, 30.763016]=Vector3f[51.933674, -6.413082, 22.036976]
Vector3f[27.038635, -6.413086, 30.763021]=Vector3f[27.038633, -7.413086, 30.763021]
Vector3f[27.038633, -7.413086, 30.763021]=Vector3f[51.933674, -6.413086, 30.763016]
Vector3f[51.933674, -6.413086, 30.763016]=Vector3f[27.038635, -6.413086, 30.763021]
Vector3f[2.1436, -6.413086, 22.036976]=Vector3f[2.143601, -6.41309, 30.763027]
Vector3f[2.143601, -6.41309, 30.763027]=Vector3f[27.038635, -6.413086, 30.763021]
Vector3f[27.038635, -6.413086, 30.763021]=Vector3f[2.1436, -6.413086, 22.036976]
Vector3f[16.815788, -6.413086, 22.036976]=Vector3f[15.851524, -7.413086, 22.036976]
Vector3f[15.851524, -7.413086, 22.036976]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[16.815788, -6.413086, 22.036976]
Vector3f[2.1436, -6.413086, 22.036976]=Vector3f[2.1436, -6.020912, 22.036976]
Vector3f[2.1436, -6.020912, 22.036976]=Vector3f[2.143601, -6.41309, 30.763027]
Vector3f[2.143601, -6.41309, 30.763027]=Vector3f[2.1436, -6.413086, 22.036976]
Vector3f[2.1436, -5.723988, 22.036976]=Vector3f[2.143601, -6.41309, 30.763027]
Vector3f[2.143601, -6.41309, 30.763027]=Vector3f[2.1436, -6.020912, 22.036976]
Vector3f[2.1436, -6.020912, 22.036976]=Vector3f[2.1436, -5.723988, 22.036976]
Vector3f[2.1436, -5.413094, 22.036976]=Vector3f[2.143601, -5.924591, 30.763027]
Vector3f[2.143601, -5.924591, 30.763027]=Vector3f[2.1436, -5.723988, 22.036976]
Vector3f[2.1436, -5.723988, 22.036976]=Vector3f[2.1436, -5.413094, 22.036976]
Vector3f[1.011585, -7.513008, 22.036974]=Vector3f[2.1436, -5.413094, 22.036976]
Vector3f[2.1436, -5.413094, 22.036976]=Vector3f[1.077432, -7.413086, 22.036976]
Vector3f[1.077432, -7.413086, 22.036976]=Vector3f[1.011585, -7.513008, 22.036974]
